,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
052420,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052420/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052420\사업요약.txt,https://w4.kirs.or.kr/download/tech/278_오성첨단소재_기술분석보고서.pdf,,,
052460,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052460/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052460\사업요약.txt,https://w4.kirs.or.kr/download/tech/182_아이크래프트 (합본32P).pdf,,,
052600,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052600/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052600\사업요약.txt,,,,
052670,,https://github.com/mingi3314/corpsumm/blob/main/results\052670\사업요약.txt,https://w4.kirs.or.kr/download/tech/173_제일바이오 (합본 36P).pdf,,,
052690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052690\사업요약.txt,,,,
052710,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052710/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052710\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_하드웨어,IT장비_아모텍(052710)_검증된 세라믹 소재 부품 분야 전문기업, MLCC 사업 진출_NICE평가정보.pdf",,,
052770,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052770/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052770\사업요약.txt,,,,
052790,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052790/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052790\사업요약.txt,https://w4.kirs.or.kr/download/tech/228_액토즈소프트_기술분석보고서.pdf,,,
052860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052860\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_아이앤씨(052860)_반도체 설계 기술력 통한 IoT 전문기업으로 도약_NICE평가정보.pdf,,,
052900,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/052900/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\052900\사업요약.txt,,https://w4.kirs.or.kr/download/tech2/종목_반도체.반도체장비_KMH하이텍(052900)_SSD 제조공정에 일익을 담당하는 반도체 소재 전문기업_NICE평가정보.pdf,https://w4.kirs.or.kr/download/tech/150_KMH하이텍_기술분석보고서.pdf,
053030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053030\사업요약.txt,,,,
053050,,https://github.com/mingi3314/corpsumm/blob/main/results\053050\사업요약.txt,https://w4.kirs.or.kr/download/tech/60_지에스이_기술분석보고서.pdf,,,
053060,,https://github.com/mingi3314/corpsumm/blob/main/results\053060\사업요약.txt,https://w4.kirs.or.kr/download/tech/287_세동_기술분석보고서.pdf,,,
053080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053080\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_원방테크_산업용 클린룸, 드라이룸, 바이오 클린룸 제조 전문기업_NICE디앤비.pdf",,,
053110,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053110/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053110\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-18.소리바다_기술분석보고서.pdf,,,
053160,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053160/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053160\사업요약.txt,https://w4.kirs.or.kr/download/tech/174_프리엠스 (합본 36P).pdf,,,
053210,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053210/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053210\사업요약.txt,,,,
053260,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053260/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053260\사업요약.txt,https://w4.kirs.or.kr/download/tech/100_금강철강_기술분석보고서.pdf,,,
053270,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053270/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053270\사업요약.txt,https://w4.kirs.or.kr/download/tech/162_구영테크_기술분석보고서.pdf,,,
053280,,https://github.com/mingi3314/corpsumm/blob/main/results\053280\사업요약.txt,https://w4.kirs.or.kr/download/tech/46_예스24_기술분석보고서.pdf,,,
053290,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053290/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053290\사업요약.txt,,https://w4.kirs.or.kr/download/tec/종목_소비자서비스_NE능률(053290)_배움의 즐거움을 제공하는 종합교육서비스 전문기업_한국기업데이터.pdf,https://w4.kirs.or.kr/download/tech/195_NE능률_기술분석보고서.pdf,
053300,,https://github.com/mingi3314/corpsumm/blob/main/results\053300\사업요약.txt,https://w4.kirs.or.kr/download/tech/204_한국정보인증_기술분석보고서.pdf,,,
053350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053350\사업요약.txt,https://w4.kirs.or.kr/download/tech/167_이니텍_기술분석보고서.pdf,,,
053450,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053450/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053450\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_하드웨어,IT장비_세코닉스(053450)_초정밀 광전자부품 전문기업_한국기업데이터.pdf",,,
053580,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053580/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053580\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_다양한금융_웹케시(053580)_B2B 핀테크 전문기업_나이스디앤비.pdf,,,
053590,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053590/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053590\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_자본재_한국테크놀로지(053590)_인수합병을 통한 종합 건설회사로 도약_한국기업데이터.pdf,,,
053610,,https://github.com/mingi3314/corpsumm/blob/main/results\053610\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-389.프로텍_기술분석보고서.pdf,,,
053620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053620\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-355_태양_기술분석보고서.pdf,,,
053660,,https://github.com/mingi3314/corpsumm/blob/main/results\053660\사업요약.txt,,,,
053690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053690\사업요약.txt,,,,
053700,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053700/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053700\사업요약.txt,https://w4.kirs.or.kr/download/tech/73_삼보모터스_기술분석보고서.pdf,,,
053800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053800\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-113.안랩_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tec/기술분석_소프트웨어_안랩(053800)_글로벌 통합 정보보안 전문기업_한국기업데이터.pdf,
053950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053950\사업요약.txt,,,,
053980,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/053980/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\053980\사업요약.txt,https://w4.kirs.or.kr/download/tech/294_오상자이엘_기술분석보고서.pdf,,,
054040,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054040/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054040\사업요약.txt,https://w4.kirs.or.kr/download/tech/319_한국컴퓨터_기술분석보고서.pdf,,,
054050,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054050/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054050\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-147.농우바이오_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_기타_농우바이오(054050)_해외법인 매출 증가 및 상토부문 M&A로 매출 턴어라운드 기대_NICE평가정보.pdf,
054090,,https://github.com/mingi3314/corpsumm/blob/main/results\054090\사업요약.txt,https://w4.kirs.or.kr/download/tech/320_삼진엘앤디_기술분석보고서.pdf,,,
054180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054180\사업요약.txt,,https://w4.kirs.or.kr/download/tech2/종목_운송장비.부품_메디콕스(054180)_세계 3대 선급협회 WPS(용접절차서)인증을 보유한 선체블록 전문 제조업체_한국기업데이터.pdf,https://w4.kirs.or.kr/download/tech/2018-336_중앙오션_기술분석보고서.pdf,
054210,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054210/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054210\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_IT부품_이랜텍(054210)_다양한 IT 부품 제조 기술력을 보유한 글로벌 컴퍼니_한국기업데이터.pdf,,,
054220,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054220/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054220\사업요약.txt,https://w4.kirs.or.kr/download/tech/88_비츠로시스_기술분석보고서.pdf,,,
054300,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054300/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054300\사업요약.txt,https://w4.kirs.or.kr/download/tech/80_팬스타엔터프라이즈_기술분석보고서.pdf,,,
054410,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054410/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054410\사업요약.txt,https://w4.kirs.or.kr/download/tech/279_케이피티유_기술분석보고서.pdf,,,
054450,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054450/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054450\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_텔레칩스(054450)_차량용 반도체 팹리스 글로벌 선도기업_NICE평가정보.pdf,,,
054540,,https://github.com/mingi3314/corpsumm/blob/main/results\054540\사업요약.txt,,,,
054620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054620\사업요약.txt,,,,
054630,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054630/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054630\사업요약.txt,,https://w4.kirs.or.kr/download/tec/종목_기타_에이디칩스(054630)_MCU IP를 보유한 비메모리 반도체 설계 전문기업_NICE평가정보.pdf,https://w4.kirs.or.kr/download/tech/234_에이디칩스_기술분석보고서.pdf,
054670,,https://github.com/mingi3314/corpsumm/blob/main/results\054670\사업요약.txt,,,,
054780,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054780/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054780\사업요약.txt,,,,
054800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054800\사업요약.txt,,,,
054920,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054920/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054920\사업요약.txt,https://w4.kirs.or.kr/download/tech/212_한컴시큐어_기술분석보고서.pdf,,,
054930,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054930/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054930\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-409.유신_기술분석보고서.pdf,,,
054940,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054940/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054940\사업요약.txt,https://w4.kirs.or.kr/download/tech/18_엑사이엔씨_기술분석보고서.pdf,,,
054950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/054950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\054950\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_자본재_제이브이엠(054950)_파우치형 보급 확대와 캐나다 월마트 납품에 따른 성장세 기대_한국기업데이터.pdf,,,
055490,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/055490/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\055490\사업요약.txt,,,,
055550,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/055550/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\055550\사업요약.txt,,,,
056000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056000\사업요약.txt,https://w4.kirs.or.kr/download/tech/230_신스타임즈_기술분석보고서.pdf,,,
056080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056080\사업요약.txt,https://w4.kirs.or.kr/download/tech/59_유진로봇_기술분석보고서.pdf,,,
056090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056090\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-22.유앤아이_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_건강관리장비_유앤아이(056090)_정형외과용 의료기기 해외 인허가 추가 확보_나이스디앤비.pdf,
056190,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056190/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056190\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_자본재_에스에프에이(056190)_디스플레이 장비업계 선도업체, 스마트팩토리 분야로 사업확대 추진_나이스디앤비.pdf",,,
056360,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056360/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056360\사업요약.txt,https://w4.kirs.or.kr/download/tech/51_코위버_기술분석보고서.pdf,,,
056700,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056700/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056700\사업요약.txt,https://w4.kirs.or.kr/download/tech/177_신화인터텍 (합본36P).pdf,,,
056730,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/056730/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\056730\사업요약.txt,,,,
057030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/057030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\057030\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-46.와이비엠넷_기술분석보고서.pdf,,,
057050,,https://github.com/mingi3314/corpsumm/blob/main/results\057050\사업요약.txt,,,,
057540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/057540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\057540\사업요약.txt,https://w4.kirs.or.kr/download/tech/25_옴니시스템_기술분석보고서.pdf,,,
057680,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/057680/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\057680\사업요약.txt,,https://w4.kirs.or.kr/download/tech/34_옴니텔_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tec/기술분석_디지털컨텐츠_티사이언티픽(057680)_모바일 쿠폰 전문 솔루션 경쟁력 기반의 모바일커머스 전문기업_한국기업데이터.pdf,
057880,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/057880/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\057880\사업요약.txt,,,,
058110,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058110/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058110\사업요약.txt,https://w4.kirs.or.kr/download/tech/327_멕아이씨에스_기술분석보고서.pdf,,,
058220,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058220/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058220\사업요약.txt,https://w4.kirs.or.kr/download/tech/197_아리온_기술분석보고서.pdf,,,
058400,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058400/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058400\사업요약.txt,,,,
058420,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058420/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058420\사업요약.txt,,,,
058430,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058430/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058430\사업요약.txt,,,,
058450,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058450/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058450\사업요약.txt,https://w4.kirs.or.kr/download/tech/35_일야_기술분석보고서.pdf,,,
058470,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058470/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058470\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_리노공업(058470)_검사용 Probe, 반도체 검사용 소켓 전문기업_나이스디앤비.pdf",,,
058530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058530\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-36.슈펙스비앤피_기술분석보고서.pdf,,,
058610,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058610/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058610\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_에스피지(058610)_신사업으로 로봇용 감속기 분야 진출_NICE평가정보.pdf,,,
058630,,https://github.com/mingi3314/corpsumm/blob/main/results\058630\사업요약.txt,https://w4.kirs.or.kr/download/tech/67_엠게임_기술분석보고서.pdf,,,
058650,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058650/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058650\사업요약.txt,,,,
058730,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058730/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058730\사업요약.txt,,,,
058820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058820\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-99.CMG제약_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/theme/종목_제약.생명과학_CMG제약(058820)_R&D 파이프라인 투자, 설비 증설 통해 실적 성장 기대_NICE평가정보.pdf",
058850,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058850/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058850\사업요약.txt,,,,
058860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058860\사업요약.txt,,,,
058970,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/058970/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\058970\사업요약.txt,,,,
059090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/059090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\059090\사업요약.txt,,,,
059100,,https://github.com/mingi3314/corpsumm/blob/main/results\059100\사업요약.txt,https://w4.kirs.or.kr/download/tech/84_아이컴포넌트_기술분석보고서.pdf,,,
059120,,https://github.com/mingi3314/corpsumm/blob/main/results\059120\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-65.아진엑스텍_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/tec/종목_반도체.반도체장비_아진엑스텍(059120)_자동화 모션제어 전문기업, AGV, 스마트 헬스기기 등 신사업 진출_NICE평가정보.pdf",
059210,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/059210/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\059210\사업요약.txt,https://w4.kirs.or.kr/download/tech/136_메타바이오메드_기술분석보고서.pdf,,,
059270,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/059270/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\059270\사업요약.txt,,,,
060150,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060150/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060150\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_상업전문서비스_인선이엔티(060150)_매립사업 추진으로 향후 매출 성장 전망_한국기업데이터.pdf,,,
060230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060230\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-345_이그잭스_기술분석보고서.pdf,,,
060240,,https://github.com/mingi3314/corpsumm/blob/main/results\060240\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-120.룽투코리아_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_룽투코리아(060240)_신작게임 출시, M&A와 투자를 통해 게임사업 역량 강화_NICE평가정보.pdf",
060250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060250\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_NHN한국사이버결제(060250)_PG 및 온라인 VAN 시장점유율 상위 기업, O2O 사업 진출로 결제서비스 영역 확대_나이스디앤비.pdf",,,
060260,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060260/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060260\사업요약.txt,,,,
060280,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060280/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060280\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_큐렉소(060280)_개발 역량 강화를 통한 수술로봇 플랫폼기업으로 도약_NICE평가정보.pdf,,,
060300,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060300/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060300\사업요약.txt,,,,
060310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060310\사업요약.txt,,https://w4.kirs.or.kr/download/tec/종목_자본재_3S(060310)_반도체 웨이퍼 캐리어 제조기술 보유_NICE평가정보.pdf,https://w4.kirs.or.kr/download/tech/44_3S_기술분석보고서.pdf,
060370,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060370/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060370\사업요약.txt,,https://w4.kirs.or.kr/download/theme/종목_자본재_KT서브마린(060370)_Total Marine Solution Provider “KT Submarine”_한국기업데이터.pdf,https://w4.kirs.or.kr/download/tech/29_KT서브마린_기술분석보고서.pdf,
060380,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060380/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060380\사업요약.txt,https://w4.kirs.or.kr/download/tech/115_동양에스텍_기술분석보고서.pdf,,,
060480,,https://github.com/mingi3314/corpsumm/blob/main/results\060480\사업요약.txt,https://w4.kirs.or.kr/download/tech/24_국일신동_기술분석보고서.pdf,,,
060540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060540\사업요약.txt,https://w4.kirs.or.kr/download/tech/215_에스에이티_기술분석보고서.pdf,,,
060560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060560\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_홈센타홀딩스(060560)_건축자재 유통 분야 자체사업을 영위하고 있는 지주회사_나이스디앤비(수정).pdf,,,
060570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060570\사업요약.txt,,,,
060590,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060590/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060590\사업요약.txt,,,,
060720,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060720/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060720\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_KH바텍(060720)_첨단 부품소재를 대표하는 ICT 부품 전문기업_한국기업데이터.pdf,,,
060850,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060850/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060850\사업요약.txt,,,,
060900,,https://github.com/mingi3314/corpsumm/blob/main/results\060900\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-85.퍼시픽바이오 (합본36P).pdf,https://w4.kirs.or.kr/download/theme/종목_소재_케이알피앤이(060900)_정책 기조에 힘입어 선두지위 재탈환을 위한 대규모 투자 추진_나이스디앤비.pdf,
060980,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/060980/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\060980\사업요약.txt,,,,
061040,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/061040/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\061040\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-57.알에프텍_기술분석보고서.pdf,,,
061250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/061250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\061250\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-382.화일약품_기술분석보고서.pdf,,,
061970,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/061970/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\061970\사업요약.txt,,"https://w4.kirs.or.kr/download/tec/종목_반도체.반도체장비_엘비세미콘(061970)_반도체 범핑 및 테스트 전문기업, CIS 신사업 제품 다변화 진입_NICE평가정보.pdf",https://w4.kirs.or.kr/download/tech/98_엘비세미콘_기술분석보고서.pdf,
